,SalmonPrice,CodPrice,HalibutPrice,CPI
2021-11-21,60.4,32.56041752759455,58.08587894148764,118.28
2021-11-28,65.3,31.58537611986051,58.45335484934241,118.5
2021-12-05,74.94,33.593603958323364,59.68518233793603,119.12
2021-12-12,69.67,33.87935589778901,65.77125229350645,119.75
2021-12-19,64.57,36.74463874277737,66.30634075758358,120.38
2021-12-26,65.79,39.247987714871336,61.834465427733036,121.0
2022-01-02,71.56,37.61278657063916,70.43620399142713,120.8
2022-01-09,71.52,37.689647397439565,60.02080770160017,120.6
2022-01-16,70.81,37.873635556240885,63.58709762532984,120.4
2022-01-23,73.48,36.320426742046614,61.93163097310047,120.2
2022-01-30,80.66,35.9140817772288,58.896257977048016,120.2
2022-02-06,92.82,36.10615152650889,59.106089535802774,120.52
2022-02-13,91.41,36.17713180273433,57.19451454101684,120.85
2022-02-20,85.35,36.39117542455748,58.348950089938626,121.18
2022-02-27,82.96,36.61866884679109,56.85737384215902,121.5
2022-03-06,80.61,36.32766976567983,57.518497687789036,121.75
2022-03-13,86.38,36.481828724677364,57.205741504699525,122.0
2022-03-20,88.64,36.78533367172061,56.63294255999412,122.25
2022-03-27,102.78,36.91970752046514,56.79762309559565,122.5
2022-04-03,109.91,36.64888917676181,57.90867191841272,122.8
2022-04-10,115.17,35.332010651262294,57.31484174652449,123.1
2022-04-17,125.87,35.73067518517116,59.519017310178164,123.4
2022-04-24,122.75,34.830703491311986,61.25888645818844,123.7
2022-05-01,104.69,34.82793159575833,65.7710556235788,123.78
2022-05-08,99.34,33.3006750799936,69.23594096547193,123.85
2022-05-15,102.89,33.73128178573304,68.6566578569052,123.93
2022-05-22,101.13,33.54442019291459,72.16010278477755,124.0
2022-05-29,107.09,33.225411652559565,73.68617616420387,124.0
2022-06-05,106.9,33.354446196189244,71.28496182284017,124.28
2022-06-12,105.15,35.645757012714846,74.64478789629257,124.55
2022-06-19,98.3,34.89927171006512,75.56081956274285,124.82
2022-06-26,95.84,34.086368827698756,75.9783969411598,125.1
2022-07-03,92.3,34.10372058705063,73.31753509842125,125.55
2022-07-10,79.14,34.242492813401086,69.47173303270144,126.0
2022-07-17,70.89,33.55205322942352,73.26315948232067,126.45
2022-07-24,72.56,35.983937174089355,74.92084319134355,126.9
2022-07-31,71.69,37.50188154771595,75.59490488991032,126.9
2022-08-07,65.78,41.618336030275906,74.17243329622579,126.98
2022-08-14,59.56,37.29600737071821,73.2268690409006,127.05
2022-08-21,57.15,36.874240584860615,68.6609179373408,127.12
2022-08-28,60.74,36.98833623282134,69.25869083478418,127.2
2022-09-04,62.4,38.10953925476233,68.25081784218584,127.78
2022-09-11,62.88,39.54488839568728,68.04985045079015,128.35
2022-09-18,63.23,39.6525892874434,70.25992271395678,128.93
2022-09-25,68.21,43.19984525918941,73.46007802576008,129.5
2022-10-02,71.8,44.94742582470263,76.24750692108475,129.32
2022-10-09,70.86,42.836784605745486,75.27779747419291,129.15
2022-10-16,69.96,39.70452739132467,77.40663202536287,128.98
2022-10-23,67.62,38.62947926205654,74.72857600736113,128.8
2022-10-30,66.2,37.285012161426216,77.38031252865348,128.8
2022-11-06,70.7,38.19218439532681,77.0375132438093,128.7
2022-11-13,80.64,37.68781301299894,74.01272284617176,128.6
2022-11-20,82.49,39.41728040997748,76.89792510356386,128.5
2022-11-27,79.03,39.07170558954607,73.64266646972729,128.4
2022-12-04,78.05,42.701712629417074,73.19362911714258,128.7
2022-12-11,75.83,43.65296778291945,74.15684146857541,129.0
2022-12-18,86.64,49.076317508009744,79.18288752819852,129.3
